total lines: 747
1) line size: 5
  1) x: 170  y: 543
  48) x: 876  y: 415
  49) x: 876  y: 414
  50) x: 876  y: 413
  51) x: 876  y: 412
  52) x: 876  y: 411
  53) x: 876  y: 410
  54) x: 876  y: 409
  55) x: 876  y: 408
  56) x: 876  y: 407
  57) x: 876  y: 406
  58) x: 876  y: 405
  59) x: 876  y: 404
  60) x: 876  y: 403
  61) x: 876  y: 402
  62) x: 876  y: 401
  63) x: 876  y: 400
  64) x: 876  y: 399
  65) x: 876  y: 398
  66) x: 875  y: 397
  67) x: 875  y: 396
  68) x: 875  y: 395
  69) x: 876  y: 393
  70) x: 876  y: 392
  71) x: 876  y: 391
  72) x: 875  y: 390
  73) x: 875  y: 389
  74) x: 875  y: 388
  75) x: 875  y: 387
  76) x: 876  y: 385
  77) x: 876  y: 384
  78) x: 876  y: 383
  79) x: 876  y: 382
  80) x: 877  y: 380
  81) x: 877  y: 379
  82) x: 877  y: 378
497) line size: 26
  1) x: 873  y: 334
  2) x: 874  y: 336
  3) x: 874  y: 338
  4) x: 874  y: 340
  5) x: 874  y: 342
  6) x: 874  y: 344
  7) x: 874  y: 346
  8) x: 874  y: 348
  9) x: 875  y: 350
  10) x: 875  y: 352
  11) x: 875  y: 354
  12) x: 875  y: 356
  13) x: 875  y: 355
  14) x: 875  y: 353
  15) x: 875  y: 351
  16) x: 875  y: 349
  17) x: 874  y: 347
  18) x: 874  y: 345
  19) x: 874  y: 343
  20) x: 874  y: 341
  21) x: 874  y: 339
  22) x: 874  y: 337
  23) x: 874  y: 335
  24) x: 874  y: 334
  25) x: 874  y: 333
  26) x: 873  y: 335
498) line size: 29
  1) x: 48  y: 11
  2) x: 50  y: 11
  3) x: 52  y: 10
  4) x: 54  y: 10
  5) x: 56  y: 10
  6) x: 58  y: 9
  7) x: 60  y: 9
  8) x: 62  y: 8
  9) x: 64  y: 8
  10) x: 66  y: 7
  11) x: 68  y: 7
  12) x: 70  y: 6
  13) x: 72  y: 6
  14) x: 74  y: 5
  15) x: 76  y: 5
  16) x: 78  y: 5
  17) x: 80  y: 4
  18) x: 82  y: 4
  19) x: 84  y: 3
  20) x: 86  y: 2
  21) x: 88  y: 2
  22) x: 90  y: 2
  23) x: 92  y: 1
  24) x: 94  y: 1
  25) x: 96  y: 1
  26) x: 98  y: 1
  27) x: 100  y: 1
  28) x: 102  y: 1
  29) x: 103  y: 1
499) line size: 23
  1) x: 670  y: 664
  2) x: 670  y: 666
  3) x: 670  y: 668
  4) x: 671  y: 669
  5) x: 672  y: 670
  6) x: 673  y: 669
  7) x: 674  y: 669
  8) x: 675  y: 669
  9) x: 676  y: 668
  10) x: 676  y: 667
  11) x: 677  y: 665
  12) x: 677  y: 664
  13) x: 677  y: 663
  14) x: 677  y: 662
  15) x: 677  y: 661
  16) x: 676  y: 660
  17) x: 676  y: 659
  18) x: 676  y: 658
  19) x: 677  y: 658
  20) x: 678  y: 657
  21) x: 679  y: 658
  22) x: 680  y: 658
  23) x: 680  y: 659
500) line size: 6
  1) x: 766  y: 690
  2) x: 767  y: 689
  3) x: 767  y: 688
  4) x: 768  y: 686
  5) x: 768  y: 685
  6) x: 769  y: 683
501) line size: 29
  1) x: 150  y: 491
  2) x: 151  y: 489
  3) x: 152  y: 488
  4) x: 154  y: 487
  5) x: 156  y: 487
  6) x: 158  y: 487
  7) x: 160  y: 485
  8) x: 161  y: 483
  9) x: 162  y: 481
  10) x: 163  y: 479
  11) x: 164  y: 477
  12) x: 165  y: 475
  13) x: 166  y: 474
  14) x: 167  y: 472
  15) x: 168  y: 470
  16) x: 170  y: 468
  17) x: 172  y: 468
  18) x: 174  y: 468
  19) x: 176  y: 468
  20) x: 178  y: 470
  21) x: 180  y: 472
  22) x: 182  y: 474
  23) x: 183  y: 476
  24) x: 181  y: 474
  25) x: 181  y: 472
  26) x: 180  y: 471
  27) x: 179  y: 470
  28) x: 178  y: 469
  29) x: 177  y: 468
502) line size: 15
  1) x: 726  y: 672
  2) x: 727  y: 671
  3) x: 728  y: 669
  4) x: 730  y: 667
  5) x: 732  y: 666
  6) x: 734  y: 666
  7) x: 736  y: 666
  8) x: 738  y: 666
  9) x: 740  y: 667
  10) x: 742  y: 668
  11) x: 743  y: 669
  12) x: 744  y: 670
  13) x: 744  y: 672
  14) x: 744  y: 671
  15) x: 744  y: 669
503) line size: 41
  1) x: 727  y: 280
  2) x: 729  y: 278
  3) x: 729  y: 277
  4) x: 731  y: 275
  5) x: 733  y: 273
  6) x: 735  y: 272
  7) x: 737  y: 272
  8) x: 739  y: 273
  9) x: 741  y: 273
  10) x: 743  y: 273
  11) x: 745  y: 274
  12) x: 747  y: 273
  13) x: 749  y: 273
  14) x: 751  y: 273
  15) x: 753  y: 273
  16) x: 755  y: 273
  17) x: 757  y: 273
  18) x: 759  y: 273
  19) x: 761  y: 272
  20) x: 763  y: 272
  21) x: 765  y: 272
  22) x: 767  y: 272
  23) x: 769  y: 272
  24) x: 771  y: 272
  25) x: 773  y: 273
  26) x: 775  y: 273
  27) x: 777  y: 272
  28) x: 779  y: 271
  29) x: 780  y: 271
  30) x: 780  y: 270
  31) x: 780  y: 269
  32) x: 780  y: 268
  33) x: 780  y: 267
  34) x: 780  y: 266
  35) x: 779  y: 265
  36) x: 779  y: 264
  37) x: 779  y: 263
  38) x: 779  y: 262
  39) x: 778  y: 262
  40) x: 778  y: 261
  41) x: 778  y: 260
504) line size: 16
  1) x: 615  y: 713
  2) x: 617  y: 713
  3) x: 619  y: 712
  4) x: 621  y: 710
  5) x: 622  y: 708
  6) x: 622  y: 707
  7) x: 622  y: 706
  8) x: 622  y: 705
  9) x: 622  y: 704
  10) x: 622  y: 703
  11) x: 622  y: 702
  12) x: 622  y: 701
  13) x: 622  y: 700
  14) x: 622  y: 699
  15) x: 621  y: 699
  16) x: 621  y: 698
505) line size: 15
  1) x: 879  y: 583
  2) x: 879  y: 585
  3) x: 879  y: 587
  4) x: 879  y: 589
  5) x: 879  y: 591
  6) x: 879  y: 593
  7) x: 879  y: 595
  8) x: 879  y: 597
  9) x: 879  y: 596
  10) x: 879  y: 594
  11) x: 879  y: 592
  12) x: 879  y: 590
  13) x: 879  y: 588
  14) x: 879  y: 586
  15) x: 879  y: 584
506) line size: 5
  1) x: 505  y: 718
  2) x: 507  y: 717
  3) x: 508  y: 717
  4) x: 506  y: 718
  5) x: 506  y: 717
507) line size: 4
  1) x: 319  y: 489
  2) x: 320  y: 487
  3) x: 321  y: 485
  4) x: 322  y: 483
508) line size: 76
  1) x: 712  y: 328
  2) x: 712  y: 330
  3) x: 713  y: 332
  4) x: 715  y: 334
  5) x: 716  y: 336
  6) x: 717  y: 338
  7) x: 717  y: 340
  8) x: 718  y: 342
  9) x: 719  y: 344
  10) x: 721  y: 346
  11) x: 722  y: 348
  12) x: 724  y: 350
  13) x: 724  y: 352
  14) x: 726  y: 354
  15) x: 727  y: 356
  16) x: 729  y: 354
  17) x: 731  y: 356
  18) x: 733  y: 357
  19) x: 735  y: 357
  20) x: 737  y: 358
  21) x: 739  y: 358
  22) x: 741  y: 358
  23) x: 743  y: 359
  24) x: 745  y: 359
  25) x: 747  y: 359
  26) x: 749  y: 359
  27) x: 751  y: 359
  28) x: 753  y: 359
  29) x: 755  y: 359
  30) x: 757  y: 359
  31) x: 759  y: 359
  32) x: 761  y: 359
  33) x: 763  y: 359
  34) x: 765  y: 359
  35) x: 767  y: 358
  36) x: 769  y: 358
  37) x: 771  y: 358
  38) x: 773  y: 358
  39) x: 775  y: 358
  40) x: 777  y: 358
  41) x: 779  y: 358
  42) x: 781  y: 357
  43) x: 783  y: 357
  44) x: 785  y: 357
  45) x: 787  y: 356
  46) x: 789  y: 356
  47) x: 791  y: 356
  48) x: 793  y: 356
  49) x: 795  y: 355
  50) x: 797  y: 355
  51) x: 799  y: 354
  52) x: 801  y: 354
  53) x: 803  y: 353
  54) x: 805  y: 353
  55) x: 807  y: 352
  56) x: 809  y: 352
  57) x: 811  y: 351
  58) x: 813  y: 350
  59) x: 815  y: 349
  60) x: 817  y: 348
  61) x: 819  y: 346
  62) x: 821  y: 345
  63) x: 821  y: 344
  64) x: 823  y: 346
  65) x: 823  y: 348
  66) x: 823  y: 350
  67) x: 823  y: 352
  68) x: 823  y: 354
  69) x: 823  y: 356
  70) x: 823  y: 358
  71) x: 823  y: 359
  72) x: 823  y: 357
  73) x: 823  y: 355
  74) x: 823  y: 353
  75) x: 823  y: 351
  76) x: 823  y: 349
509) line size: 12
  1) x: 635  y: 708
  2) x: 637  y: 708
  3) x: 639  y: 708
  4) x: 641  y: 707
  5) x: 643  y: 707
  6) x: 645  y: 706
  7) x: 646  y: 706
  8) x: 644  y: 707
  9) x: 642  y: 707
  10) x: 640  y: 708
  11) x: 638  y: 708
  12) x: 636  y: 708
510) line size: 21
  1) x: 887  y: 60
  2) x: 889  y: 59
  3) x: 891  y: 59
  4) x: 893  y: 58
  5) x: 895  y: 57
  6) x: 897  y: 56
  7) x: 899  y: 54
  8) x: 901  y: 52
  9) x: 902  y: 51
  10) x: 903  y: 49
  11) x: 903  y: 48
  12) x: 902  y: 50
  13) x: 902  y: 49
  14) x: 901  y: 51
  15) x: 900  y: 53
  16) x: 900  y: 52
  17) x: 899  y: 53
  18) x: 898  y: 55
  19) x: 898  y: 56
  20) x: 896  y: 57
  21) x: 896  y: 56
511) line size: 51
  1) x: 969  y: 452
  2) x: 969  y: 454
  3) x: 969  y: 456
  4) x: 969  y: 458
  5) x: 969  y: 460
  6) x: 969  y: 462
  7) x: 969  y: 464
  8) x: 969  y: 466
  9) x: 969  y: 468
  10) x: 969  y: 470
  11) x: 969  y: 472
  12) x: 969  y: 474
  13) x: 970  y: 476
  14) x: 970  y: 478
  15) x: 970  y: 477
  16) x: 969  y: 479
  17) x: 969  y: 481
  18) x: 969  y: 483
  19) x: 969  y: 485
  20) x: 969  y: 487
  21) x: 969  y: 489
  22) x: 970  y: 491
  23) x: 970  y: 493
  24) x: 970  y: 495
  25) x: 970  y: 497
  26) x: 970  y: 499
  27) x: 970  y: 500
  28) x: 970  y: 498
  29) x: 970  y: 496
  30) x: 970  y: 494
  31) x: 970  y: 492
  32) x: 970  y: 490
  33) x: 969  y: 488
  34) x: 969  y: 486
  35) x: 969  y: 484
  36) x: 969  y: 482
  37) x: 969  y: 480
  38) x: 969  y: 478
  39) x: 969  y: 476
  40) x: 969  y: 475
  41) x: 969  y: 473
  42) x: 969  y: 471
  43) x: 969  y: 469
  44) x: 969  y: 467
  45) x: 969  y: 465
  46) x: 969  y: 463
  47) x: 969  y: 461
  48) x: 969  y: 459
  49) x: 969  y: 457
  50) x: 969  y: 455
  51) x: 969  y: 453
512) line size: 52
  1) x: 610  y: 289
  2) x: 612  y: 288
  3) x: 614  y: 287
  4) x: 616  y: 288
  5) x: 618  y: 287
  6) x: 620  y: 286
  7) x: 622  y: 284
  8) x: 624  y: 284
  9) x: 626  y: 285
  10) x: 628  y: 286
  11) x: 630  y: 286
  12) x: 632  y: 286
  13) x: 634  y: 286
  14) x: 636  y: 286
  15) x: 638  y: 286
  16) x: 640  y: 285
  17) x: 642  y: 284
  18) x: 644  y: 284
  19) x: 646  y: 284
  20) x: 648  y: 283
  21) x: 650  y: 283
  22) x: 652  y: 282
  23) x: 654  y: 282
  24) x: 656  y: 282
  25) x: 658  y: 281
  26) x: 660  y: 281
  27) x: 662  y: 282
  28) x: 664  y: 282
  29) x: 666  y: 281
  30) x: 668  y: 281
  31) x: 670  y: 279
  32) x: 672  y: 278
  33) x: 673  y: 277
  34) x: 674  y: 278
  35) x: 676  y: 280
  36) x: 678  y: 281
  37) x: 680  y: 282
  38) x: 682  y: 283
  39) x: 684  y: 283
  40) x: 686  y: 284
  41) x: 687  y: 284
  42) x: 686  y: 283
  43) x: 685  y: 283
  44) x: 683  y: 283
  45) x: 682  y: 282
  46) x: 681  y: 282
  47) x: 679  y: 282
  48) x: 677  y: 281
  49) x: 676  y: 281
  50) x: 675  y: 280
  51) x: 675  y: 279
  52) x: 674  y: 279
513) line size: 34
  1) x: 197  y: 475
  2) x: 198  y: 476
  3) x: 200  y: 477
  4) x: 201  y: 478
  5) x: 203  y: 480
  6) x: 204  y: 481
  7) x: 206  y: 481
  8) x: 208  y: 482
  9) x: 210  y: 483
  10) x: 212  y: 483
  11) x: 214  y: 484
  12) x: 216  y: 484
  13) x: 218  y: 485
  14) x: 220  y: 486
  15) x: 222  y: 486
  16) x: 224  y: 487
  17) x: 226  y: 487
  18) x: 228  y: 487
  19) x: 230  y: 486
  20) x: 232  y: 486
  21) x: 234  y: 486
  22) x: 236  y: 487
  23) x: 236  y: 488
  24) x: 236  y: 490
  25) x: 236  y: 491
  26) x: 236  y: 493
  27) x: 237  y: 493
  28) x: 238  y: 493
  29) x: 240  y: 492
  30) x: 241  y: 491
  31) x: 241  y: 490
  32) x: 242  y: 488
  33) x: 241  y: 489
  34) x: 241  y: 488
514) line size: 59
  1) x: 956  y: 517
  2) x: 958  y: 517
  3) x: 960  y: 518
  4) x: 962  y: 518
  5) x: 964  y: 518
  6) x: 966  y: 518
  7) x: 968  y: 518
  8) x: 970  y: 518
  9) x: 972  y: 518
  10) x: 974  y: 518
  11) x: 976  y: 518
  12) x: 978  y: 518
  13) x: 980  y: 518
  14) x: 982  y: 518
  15) x: 984  y: 519
  16) x: 986  y: 519
  17) x: 988  y: 519
  18) x: 990  y: 519
  19) x: 992  y: 519
  20) x: 994  y: 519
  21) x: 996  y: 519
  22) x: 998  y: 519
  23) x: 1000  y: 519
  24) x: 1002  y: 519
  25) x: 1004  y: 519
  26) x: 1006  y: 519
  27) x: 1008  y: 519
  28) x: 1010  y: 519
  29) x: 1012  y: 520
  30) x: 1014  y: 520
  31) x: 1016  y: 520
  32) x: 1018  y: 519
  33) x: 1020  y: 519
  34) x: 1022  y: 520
  35) x: 1024  y: 520
  36) x: 1026  y: 520
  37) x: 1028  y: 520
  38) x: 1030  y: 520
  39) x: 1032  y: 520
  40) x: 1034  y: 520
  41) x: 1036  y: 520
  42) x: 1038  y: 520
  43) x: 1040  y: 521
  44) x: 1042  y: 521
  45) x: 1044  y: 521
  46) x: 1046  y: 521
  47) x: 1048  y: 521
  48) x: 1050  y: 521
  49) x: 1052  y: 521
  50) x: 1054  y: 521
  51) x: 1056  y: 521
  52) x: 1058  y: 521
  53) x: 1060  y: 521
  54) x: 1062  y: 521
  55) x: 1064  y: 521
  56) x: 1066  y: 521
  57) x: 1068  y: 521
  58) x: 1069  y: 519
  59) x: 1070  y: 517
515) line size: 15
  1) x: 253  y: 483
  2) x: 255  y: 483
  3) x: 257  y: 482
  4) x: 258  y: 480
  5) x: 260  y: 478
  6) x: 262  y: 476
  7) x: 264  y: 475
  8) x: 266  y: 474
  9) x: 268  y: 474
  10) x: 270  y: 474
  11) x: 272  y: 474
  12) x: 274  y: 475
  13) x: 276  y: 476
  14) x: 277  y: 476
  15) x: 276  y: 475
516) line size: 10
  1) x: 914  y: 606
  2) x: 916  y: 606
  3) x: 918  y: 606
  4) x: 920  y: 607
  5) x: 921  y: 608
  6) x: 920  y: 608
  7) x: 919  y: 607
  8) x: 917  y: 606
  9) x: 915  y: 606
  10) x: 914  y: 607
517) line size: 46
  1) x: 69  y: 601
  2) x: 70  y: 600
  3) x: 71  y: 598
  4) x: 72  y: 596
  5) x: 73  y: 594
  6) x: 74  y: 593
  7) x: 75  y: 591
  8) x: 76  y: 589
  9) x: 77  y: 588
  10) x: 78  y: 586
  11) x: 79  y: 584
  12) x: 80  y: 582
  13) x: 81  y: 580
  14) x: 82  y: 578
  15) x: 83  y: 576
  16) x: 84  y: 574
  17) x: 84  y: 573
  18) x: 85  y: 571
  19) x: 87  y: 569
  20) x: 88  y: 567
  21) x: 87  y: 568
  22) x: 86  y: 569
  23) x: 85  y: 570
  24) x: 84  y: 572
  25) x: 83  y: 574
  26) x: 83  y: 575
  27) x: 82  y: 577
  28) x: 82  y: 576
  29) x: 81  y: 578
  30) x: 81  y: 579
  31) x: 80  y: 581
  32) x: 80  y: 580
  33) x: 79  y: 582
  34) x: 79  y: 583
  35) x: 78  y: 585
  36) x: 78  y: 584
  37) x: 77  y: 586
  38) x: 77  y: 587
  39) x: 76  y: 588
  40) x: 75  y: 590
  41) x: 74  y: 592
  42) x: 74  y: 591
  43) x: 73  y: 593
  44) x: 72  y: 595
  45) x: 71  y: 597
  46) x: 70  y: 599
518) line size: 38
  1) x: 868  y: 239
  2) x: 870  y: 237
  3) x: 870  y: 236
  4) x: 870  y: 235
  5) x: 871  y: 233
  6) x: 872  y: 231
  7) x: 874  y: 230
  8) x: 876  y: 229
  9) x: 878  y: 228
  10) x: 880  y: 227
  11) x: 882  y: 226
  12) x: 884  y: 225
  13) x: 886  y: 224
  14) x: 888  y: 223
  15) x: 890  y: 222
  16) x: 892  y: 221
  17) x: 894  y: 220
  18) x: 896  y: 219
  19) x: 898  y: 218
  20) x: 900  y: 217
  21) x: 902  y: 216
  22) x: 904  y: 215
  23) x: 906  y: 214
  24) x: 908  y: 212
  25) x: 909  y: 210
  26) x: 909  y: 209
  27) x: 910  y: 207
  28) x: 911  y: 205
  29) x: 912  y: 203
  30) x: 913  y: 201
  31) x: 913  y: 200
  32) x: 913  y: 199
  33) x: 913  y: 198
  34) x: 913  y: 197
  35) x: 912  y: 196
  36) x: 912  y: 195
  37) x: 912  y: 194
  38) x: 912  y: 193
519) line size: 8
  1) x: 934  y: 433
  2) x: 935  y: 433
  3) x: 935  y: 432
  4) x: 935  y: 431
  5) x: 936  y: 429
  6) x: 935  y: 430
  7) x: 935  y: 429
  8) x: 935  y: 428
520) line size: 93
  1) x: 956  y: 582
  2) x: 957  y: 582
  3) x: 956  y: 583
  4) x: 956  y: 585
  5) x: 957  y: 587
  6) x: 957  y: 589
  7) x: 958  y: 591
  8) x: 958  y: 593
  9) x: 958  y: 595
  10) x: 959  y: 597
  11) x: 959  y: 599
  12) x: 960  y: 601
  13) x: 961  y: 603
  14) x: 961  y: 605
  15) x: 962  y: 607
  16) x: 962  y: 609
  17) x: 963  y: 611
  18) x: 963  y: 613
  19) x: 963  y: 615
  20) x: 964  y: 617
  21) x: 965  y: 619
  22) x: 965  y: 621
  23) x: 966  y: 623
  24) x: 968  y: 625
  25) x: 970  y: 626
  26) x: 972  y: 627
  27) x: 974  y: 627
  28) x: 976  y: 627
  29) x: 978  y: 627
  30) x: 980  y: 627
  31) x: 982  y: 627
  32) x: 984  y: 628
  33) x: 986  y: 628
  34) x: 988  y: 628
  35) x: 990  y: 628
  36) x: 992  y: 628
  37) x: 994  y: 628
  38) x: 996  y: 628
  39) x: 998  y: 629
  40) x: 1000  y: 629
  41) x: 1002  y: 629
  42) x: 1004  y: 629
  43) x: 1006  y: 629
  44) x: 1008  y: 629
  45) x: 1010  y: 629
  46) x: 1012  y: 629
  47) x: 1014  y: 629
  48) x: 1016  y: 630
  49) x: 1018  y: 630
  50) x: 1020  y: 630
  51) x: 1022  y: 630
  52) x: 1024  y: 630
  53) x: 1026  y: 630
  54) x: 1027  y: 629
  55) x: 1029  y: 627
  56) x: 1030  y: 625
  57) x: 1030  y: 624
  58) x: 1030  y: 623
  59) x: 1031  y: 621
  60) x: 1031  y: 620
  61) x: 1031  y: 619
  62) x: 1031  y: 618
  63) x: 1031  y: 617
  64) x: 1031  y: 616
  65) x: 1031  y: 615
  66) x: 1031  y: 614
  67) x: 1031  y: 613
  68) x: 1031  y: 612
  69) x: 1032  y: 610
  70) x: 1032  y: 609
  71) x: 1032  y: 608
  72) x: 1032  y: 607
  73) x: 1032  y: 606
  74) x: 1032  y: 605
  75) x: 1032  y: 604
  76) x: 1032  y: 603
  77) x: 1032  y: 602
  78) x: 1032  y: 601
  79) x: 1033  y: 599
  80) x: 1033  y: 598
  81) x: 1033  y: 597
  82) x: 1033  y: 596
  83) x: 1033  y: 595
  84) x: 1033  y: 594
  85) x: 1033  y: 593
  86) x: 1033  y: 592
  87) x: 1033  y: 591
  88) x: 1033  y: 590
  89) x: 1033  y: 589
  90) x: 1033  y: 588
  91) x: 1034  y: 586
  92) x: 1033  y: 587
  93) x: 1033  y: 586
521) line size: 5
  1) x: 221  y: 477
  2) x: 223  y: 477
  3) x: 225  y: 478
  4) x: 227  y: 479
  5) x: 229  y: 479
522) line size: 7
  1) x: 626  y: 329
  2) x: 628  y: 329
  3) x: 630  y: 328
  4) x: 631  y: 329
  5) x: 632  y: 330
  6) x: 633  y: 331
  7) x: 633  y: 330
523) line size: 4
  1) x: 825  y: 382
  2) x: 825  y: 384
  3) x: 825  y: 386
  4) x: 825  y: 388
524) line size: 20
  1) x: 103  y: 64
  2) x: 104  y: 66
  3) x: 105  y: 68
  4) x: 106  y: 70
  5) x: 108  y: 72
  6) x: 110  y: 74
  7) x: 112  y: 76
  8) x: 114  y: 77
  9) x: 116  y: 77
  10) x: 118  y: 78
  11) x: 120  y: 78
  12) x: 122  y: 79
  13) x: 124  y: 79
  14) x: 126  y: 79
  15) x: 128  y: 79
  16) x: 130  y: 78
  17) x: 131  y: 76
  18) x: 131  y: 75
  19) x: 130  y: 77
  20) x: 128  y: 78
525) line size: 4
  1) x: 181  y: 355
  2) x: 183  y: 357
  3) x: 185  y: 356
  4) x: 187  y: 355
526) line size: 9
  1) x: 1038  y: 385
  2) x: 1039  y: 387
  3) x: 1039  y: 389
  4) x: 1040  y: 391
  5) x: 1041  y: 393
  6) x: 1041  y: 395
  7) x: 1042  y: 397
  8) x: 1043  y: 399
  9) x: 1043  y: 401
527) line size: 9
  1) x: 131  y: 290
  2) x: 132  y: 292
  3) x: 133  y: 294
  4) x: 134  y: 296
  5) x: 135  y: 298
  6) x: 137  y: 300
  7) x: 137  y: 299
  8) x: 135  y: 299
  9) x: 134  y: 298
528) line size: 6
  1) x: 765  y: 691
  2) x: 766  y: 692
  3) x: 766  y: 693
  4) x: 767  y: 694
  5) x: 768  y: 694
  6) x: 767  y: 693
529) line size: 32
  1) x: 453  y: 619
  2) x: 454  y: 619
  3) x: 455  y: 619
  4) x: 456  y: 618
  5) x: 458  y: 617
  6) x: 459  y: 617
  7) x: 458  y: 616
  8) x: 458  y: 615
  9) x: 458  y: 614
  10) x: 458  y: 613
  11) x: 459  y: 611
  12) x: 459  y: 610
  13) x: 459  y: 609
  14) x: 459  y: 608
  15) x: 459  y: 607
  16) x: 459  y: 606
  17) x: 460  y: 604
  18) x: 460  y: 603
  19) x: 461  y: 601
  20) x: 461  y: 600
  21) x: 461  y: 599
  22) x: 461  y: 598
  23) x: 462  y: 596
  24) x: 462  y: 595
  25) x: 462  y: 594
  26) x: 462  y: 593
  27) x: 463  y: 591
  28) x: 463  y: 590
  29) x: 463  y: 589
  30) x: 463  y: 588
  31) x: 463  y: 587
  32) x: 463  y: 586
530) line size: 69
  1) x: 692  y: 456
  2) x: 693  y: 456
  3) x: 695  y: 455
  4) x: 696  y: 454
  5) x: 698  y: 455
  6) x: 700  y: 455
  7) x: 702  y: 455
  8) x: 704  y: 455
  9) x: 706  y: 455
  10) x: 708  y: 456
  11) x: 710  y: 455
  12) x: 712  y: 455
  13) x: 714  y: 453
  14) x: 716  y: 453
  15) x: 717  y: 453
  16) x: 718  y: 453
  17) x: 719  y: 453
  18) x: 719  y: 454
  19) x: 719  y: 456
  20) x: 719  y: 457
  21) x: 719  y: 459
  22) x: 719  y: 460
  23) x: 720  y: 460
  24) x: 722  y: 460
  25) x: 724  y: 460
  26) x: 726  y: 460
  27) x: 728  y: 459
  28) x: 730  y: 458
  29) x: 732  y: 457
  30) x: 734  y: 456
  31) x: 736  y: 456
  32) x: 738  y: 456
  33) x: 740  y: 457
  34) x: 742  y: 457
  35) x: 744  y: 457
  36) x: 746  y: 457
  37) x: 748  y: 457
  38) x: 750  y: 457
  39) x: 752  y: 458
  40) x: 754  y: 458
  41) x: 756  y: 458
  42) x: 758  y: 460
  43) x: 760  y: 461
  44) x: 759  y: 461
  45) x: 758  y: 461
  46) x: 758  y: 459
  47) x: 757  y: 459
  48) x: 757  y: 458
  49) x: 755  y: 458
  50) x: 753  y: 458
  51) x: 752  y: 457
  52) x: 751  y: 457
  53) x: 749  y: 457
  54) x: 747  y: 457
  55) x: 745  y: 457
  56) x: 743  y: 457
  57) x: 741  y: 457
  58) x: 739  y: 456
  59) x: 737  y: 456
  60) x: 735  y: 456
  61) x: 733  y: 457
  62) x: 731  y: 457
  63) x: 729  y: 458
  64) x: 727  y: 459
  65) x: 726  y: 459
  66) x: 725  y: 460
  67) x: 723  y: 460
  68) x: 722  y: 459
  69) x: 721  y: 460
531) line size: 5
  1) x: 656  y: 715
  2) x: 658  y: 717
  3) x: 660  y: 718
  4) x: 662  y: 718
  5) x: 664  y: 717
532) line size: 231
  1) x: 380  y: 419
  2) x: 382  y: 421
  3) x: 384  y: 423
  4) x: 386  y: 425
  5) x: 387  y: 427
  6) x: 389  y: 429
  7) x: 391  y: 431
  8) x: 393  y: 433
  9) x: 395  y: 435
  10) x: 396  y: 437
  11) x: 398  y: 439
  12) x: 399  y: 441
  13) x: 401  y: 443
  14) x: 403  y: 445
  15) x: 405  y: 447
  16) x: 407  y: 449
  17) x: 408  y: 451
  18) x: 410  y: 453
  19) x: 412  y: 455
  20) x: 413  y: 457
  21) x: 415  y: 459
  22) x: 417  y: 461
  23) x: 419  y: 463
  24) x: 420  y: 465
  25) x: 422  y: 467
  26) x: 424  y: 469
  27) x: 426  y: 471
  28) x: 428  y: 473
  29) x: 430  y: 475
  30) x: 431  y: 477
  31) x: 433  y: 479
  32) x: 435  y: 481
  33) x: 437  y: 483
  34) x: 439  y: 485
  35) x: 440  y: 487
  36) x: 442  y: 489
  37) x: 444  y: 491
  38) x: 446  y: 493
  39) x: 447  y: 495
  40) x: 449  y: 497
  41) x: 451  y: 499
  42) x: 453  y: 501
  43) x: 455  y: 503
  44) x: 457  y: 505
  45) x: 459  y: 507
  46) x: 461  y: 509
  47) x: 463  y: 511
  48) x: 465  y: 513
  49) x: 467  y: 515
  50) x: 469  y: 517
  51) x: 471  y: 519
  52) x: 473  y: 521
  53) x: 474  y: 523
  54) x: 476  y: 525
  55) x: 478  y: 527
  56) x: 480  y: 529
  57) x: 482  y: 531
  58) x: 484  y: 533
  59) x: 485  y: 535
  60) x: 487  y: 537
  61) x: 489  y: 539
  62) x: 491  y: 541
  63) x: 492  y: 543
  64) x: 493  y: 545
  65) x: 494  y: 547
  66) x: 494  y: 546
  67) x: 493  y: 546
  68) x: 493  y: 544
  69) x: 492  y: 544
  70) x: 491  y: 543
  71) x: 491  y: 542
  72) x: 490  y: 541
  73) x: 490  y: 540
  74) x: 489  y: 540
  75) x: 488  y: 539
  76) x: 488  y: 538
  77) x: 487  y: 538
  78) x: 486  y: 537
  79) x: 486  y: 536
  80) x: 485  y: 536
  81) x: 485  y: 534
  82) x: 484  y: 534
  83) x: 483  y: 533
  84) x: 483  y: 532
  85) x: 482  y: 532
  86) x: 481  y: 531
  87) x: 481  y: 530
  88) x: 480  y: 530
  89) x: 479  y: 529
  90) x: 479  y: 528
  91) x: 478  y: 528
  92) x: 477  y: 526
  93) x: 476  y: 526
  94) x: 475  y: 524
  95) x: 474  y: 524
  96) x: 473  y: 523
  97) x: 473  y: 522
  98) x: 472  y: 521
  99) x: 472  y: 520
  100) x: 471  y: 520
  101) x: 470  y: 519
  102) x: 470  y: 518
  103) x: 468  y: 517
  104) x: 468  y: 516
  105) x: 467  y: 516
  106) x: 466  y: 515
  107) x: 466  y: 514
  108) x: 465  y: 514
  109) x: 464  y: 513
  110) x: 464  y: 512
  111) x: 463  y: 512
  112) x: 462  y: 511
  113) x: 461  y: 510
  114) x: 460  y: 509
  115) x: 460  y: 508
